run_id,cell,N,q,path,cand,rep,exit_code,case_dir
mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep1,2048,8,r1,C2_RING_SIMPLE_CH8,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep1
mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep2,2048,8,r1,C2_RING_SIMPLE_CH8,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep2
mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep3,2048,8,r1,C2_RING_SIMPLE_CH8,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep3
mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep4,2048,8,r1,C2_RING_SIMPLE_CH8,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep4
mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep5,2048,8,r1,C2_RING_SIMPLE_CH8,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q8_rep5
mh_d0_C0_DEFAULT_N2048_q8_rep1,2048,8,d0,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q8_rep1
mh_d0_C0_DEFAULT_N2048_q8_rep2,2048,8,d0,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q8_rep2
mh_d0_C0_DEFAULT_N2048_q8_rep3,2048,8,d0,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q8_rep3
mh_d0_C0_DEFAULT_N2048_q8_rep4,2048,8,d0,C0_DEFAULT,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q8_rep4
mh_d0_C0_DEFAULT_N2048_q8_rep5,2048,8,d0,C0_DEFAULT,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q8_rep5
mh_d1_C0_DEFAULT_N2048_q8_rep1,2048,8,d1,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q8_rep1
mh_d1_C0_DEFAULT_N2048_q8_rep2,2048,8,d1,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q8_rep2
mh_d1_C0_DEFAULT_N2048_q8_rep3,2048,8,d1,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q8_rep3
mh_d1_C0_DEFAULT_N2048_q8_rep4,2048,8,d1,C0_DEFAULT,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q8_rep4
mh_d1_C0_DEFAULT_N2048_q8_rep5,2048,8,d1,C0_DEFAULT,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q8_rep5
mh_comm_C0_DEFAULT_N2048_q16_rep1,2048,16,comm,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N2048_q16_rep1
mh_comm_C0_DEFAULT_N2048_q16_rep2,2048,16,comm,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N2048_q16_rep2
mh_comm_C0_DEFAULT_N2048_q16_rep3,2048,16,comm,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N2048_q16_rep3
mh_comm_C0_DEFAULT_N2048_q16_rep4,2048,16,comm,C0_DEFAULT,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N2048_q16_rep4
mh_comm_C0_DEFAULT_N2048_q16_rep5,2048,16,comm,C0_DEFAULT,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N2048_q16_rep5
mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep1,2048,16,comm,C2_RING_SIMPLE_CH8,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep1
mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep2,2048,16,comm,C2_RING_SIMPLE_CH8,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep2
mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep3,2048,16,comm,C2_RING_SIMPLE_CH8,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep3
mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep4,2048,16,comm,C2_RING_SIMPLE_CH8,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep4
mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep5,2048,16,comm,C2_RING_SIMPLE_CH8,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N2048_q16_rep5
mh_r1_C0_DEFAULT_N2048_q16_rep1,2048,16,r1,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N2048_q16_rep1
mh_r1_C0_DEFAULT_N2048_q16_rep2,2048,16,r1,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N2048_q16_rep2
mh_r1_C0_DEFAULT_N2048_q16_rep3,2048,16,r1,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N2048_q16_rep3
mh_r1_C0_DEFAULT_N2048_q16_rep4,2048,16,r1,C0_DEFAULT,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N2048_q16_rep4
mh_r1_C0_DEFAULT_N2048_q16_rep5,2048,16,r1,C0_DEFAULT,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N2048_q16_rep5
mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep1,2048,16,r1,C2_RING_SIMPLE_CH8,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep1
mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep2,2048,16,r1,C2_RING_SIMPLE_CH8,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep2
mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep3,2048,16,r1,C2_RING_SIMPLE_CH8,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep3
mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep4,2048,16,r1,C2_RING_SIMPLE_CH8,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep4
mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep5,2048,16,r1,C2_RING_SIMPLE_CH8,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N2048_q16_rep5
mh_d0_C0_DEFAULT_N2048_q16_rep1,2048,16,d0,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q16_rep1
mh_d0_C0_DEFAULT_N2048_q16_rep2,2048,16,d0,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q16_rep2
mh_d0_C0_DEFAULT_N2048_q16_rep3,2048,16,d0,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q16_rep3
mh_d0_C0_DEFAULT_N2048_q16_rep4,2048,16,d0,C0_DEFAULT,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q16_rep4
mh_d0_C0_DEFAULT_N2048_q16_rep5,2048,16,d0,C0_DEFAULT,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N2048_q16_rep5
mh_d1_C0_DEFAULT_N2048_q16_rep1,2048,16,d1,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q16_rep1
mh_d1_C0_DEFAULT_N2048_q16_rep2,2048,16,d1,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q16_rep2
mh_d1_C0_DEFAULT_N2048_q16_rep3,2048,16,d1,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q16_rep3
mh_d1_C0_DEFAULT_N2048_q16_rep4,2048,16,d1,C0_DEFAULT,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q16_rep4
mh_d1_C0_DEFAULT_N2048_q16_rep5,2048,16,d1,C0_DEFAULT,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d1_C0_DEFAULT_N2048_q16_rep5
mh_comm_C0_DEFAULT_N4096_q8_rep1,4096,8,comm,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N4096_q8_rep1
mh_comm_C0_DEFAULT_N4096_q8_rep2,4096,8,comm,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N4096_q8_rep2
mh_comm_C0_DEFAULT_N4096_q8_rep3,4096,8,comm,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N4096_q8_rep3
mh_comm_C0_DEFAULT_N4096_q8_rep4,4096,8,comm,C0_DEFAULT,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N4096_q8_rep4
mh_comm_C0_DEFAULT_N4096_q8_rep5,4096,8,comm,C0_DEFAULT,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C0_DEFAULT_N4096_q8_rep5
mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep1,4096,8,comm,C2_RING_SIMPLE_CH8,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep1
mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep2,4096,8,comm,C2_RING_SIMPLE_CH8,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep2
mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep3,4096,8,comm,C2_RING_SIMPLE_CH8,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep3
mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep4,4096,8,comm,C2_RING_SIMPLE_CH8,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep4
mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep5,4096,8,comm,C2_RING_SIMPLE_CH8,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_comm_C2_RING_SIMPLE_CH8_N4096_q8_rep5
mh_r1_C0_DEFAULT_N4096_q8_rep1,4096,8,r1,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N4096_q8_rep1
mh_r1_C0_DEFAULT_N4096_q8_rep2,4096,8,r1,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N4096_q8_rep2
mh_r1_C0_DEFAULT_N4096_q8_rep3,4096,8,r1,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N4096_q8_rep3
mh_r1_C0_DEFAULT_N4096_q8_rep4,4096,8,r1,C0_DEFAULT,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N4096_q8_rep4
mh_r1_C0_DEFAULT_N4096_q8_rep5,4096,8,r1,C0_DEFAULT,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C0_DEFAULT_N4096_q8_rep5
mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep1,4096,8,r1,C2_RING_SIMPLE_CH8,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep1
mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep2,4096,8,r1,C2_RING_SIMPLE_CH8,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep2
mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep3,4096,8,r1,C2_RING_SIMPLE_CH8,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep3
mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep4,4096,8,r1,C2_RING_SIMPLE_CH8,4,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep4
mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep5,4096,8,r1,C2_RING_SIMPLE_CH8,5,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_r1_C2_RING_SIMPLE_CH8_N4096_q8_rep5
mh_d0_C0_DEFAULT_N4096_q8_rep1,4096,8,d0,C0_DEFAULT,1,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N4096_q8_rep1
mh_d0_C0_DEFAULT_N4096_q8_rep2,4096,8,d0,C0_DEFAULT,2,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N4096_q8_rep2
mh_d0_C0_DEFAULT_N4096_q8_rep3,4096,8,d0,C0_DEFAULT,3,0,/root/second_nvidia/phaseb-nvidia-port/results/matched_hygon_20260902T163728Z/mh_d0_C0_DEFAULT_N4096_q8_rep3
